"Title","Region","Genres","Description","GameFAQs_Reader_Rating","GameFAQs_Rating","MetaCritics_MetaScore","Developer","ReleaseDate","ReferenceURL",
"A.P.B.","UN","Driving,Mission-based","In this real arcade game you and Officer Bob must search out and collar the perps who've engaged in such heinous criminal activities as littering, speeding, and assorted other forms of misconduct too despicable to mention! But while you're out there, patrolling the streets in Officer Bob's police car, don't forget to refuel! Stop in at your friendly neighborhood donut shop and gain extra time.There are innocent bystanders and vehicles in A.P.B. If you hit one you get demerits.","6.5","7.3","n/a","Quicksilver Software, Inc","1991 ","http://www.gamefaqs.com/lynx/563366-apb"
"Gauntlet: The Third Encounter","UN","Action,General","Generations ago an enchanted Star Gem crashed to Earth at the base of an ancient castle. Loathsome creatures crept from the castle and carried the Gem into the depths of the fortress.All attempts to retrieve the Star Gem failed. The adventurers were destroyed.The creatures in the castle gain magical strength from the Star Gem. Unless the Gem is taken from them, the evil ones will soon have the strength to venture forth and destroy mankind! You and your friends must take up the quest to rescure the Star Gem...and your world!","6.0","6.8","n/a","Epyx","1990 ","http://www.gamefaqs.com/lynx/586951-gauntlet-the-third-encounter"
"Gordo 106","UN","Action,General","Gordo, the laboratory monkey, is free of cage 106, but his adventure of escape and revenge is just beginning. Even with super-monkey intelligence, he needs your help to explore the lab's six levels, freeing his captive friends and destroying evil scientists in his fight for freedom.","7.0","7.0","n/a","Atari","1991 ","http://www.gamefaqs.com/lynx/586952-gordo-106"
"Guardians: Storms Over Doria","UN","Action,General","Guardians: Storms Over Doria is an Action game,scheduled to be released in 2099.","","","","","","http://www.gamefaqs.com/lynx/586953-guardians-storms-over-doria"
"Hard Drivin'","UN","Driving,Racing,Arcade","Make sure you're strapped in tight--because Hard Drivin' means just that! Can you beat the clock on the hottest track going? Can you handle jumps, loops, and other stunts and still survive? Can you keep your speed at max without crashing? Yeah? Ok--but--can you take the title away from the Phantom Photon, the Hard Drivin' world's champion?","n/a","6.0","n/a","Atari Games (Midway)","1991 ","http://www.gamefaqs.com/lynx/586954-hard-drivin"
"Heavyweight Contender","UN","Action,General","Heavyweight Contender is an Action game,scheduled to be released in 2099.","","","","","","http://www.gamefaqs.com/lynx/586955-heavyweight-contender"
"Hockey","UN","Sports,Traditional,Ice Hockey,Sim","Hockey is a Sports game, published by Atari,which was released in 1992.","n/a","n/a","n/a","Atari","1992 ","http://www.gamefaqs.com/lynx/586956-hockey"
"Hydra","UN","Action,Shooter,Scrolling","Someone has to be a hero, and it might as well be you. In your super-advanced speedboat, you must deliver top-secret military equipment to various parts of the world. Fame and riches await you -- but so do pitfalls and danger!","n/a","7.0","n/a","Tengen","1992 ","http://www.gamefaqs.com/lynx/586957-hydra"
"Hyperdrome","UN","Action,General","Hyperdrome is an Action game, published by Telegames, Inc.,which was released in 1999.","n/a","n/a","n/a","Telegames, Inc.","1999 ","http://www.gamefaqs.com/lynx/576838-hyperdrome"
"Ishido: The Way of Stones","UN","Action,General","Introducing Ishido, the ancient and intricate Game of the Stones. You must place stones on the game board, matching colors and patterns according to centuries-old rules. It requires great skill and concentration--but if you can unlock the secret of the Oracle, its wisdom will help you!","n/a","5.0","n/a","Atari","1991 ","http://www.gamefaqs.com/lynx/586958-ishido-the-way-of-stones"
"Jimmy Connors' Tennis","UN","Sports,Traditional,Tennis","Jimmy Connors' Tennis is a Sports game, published by Atari,which was released in 1993.","n/a","n/a","n/a","Atari","1993 ","http://www.gamefaqs.com/lynx/586959-jimmy-connors-tennis"
"Joust","UN","Action,Platformer,2D","You don a suit of armor, choose your weapon-a worn but sturdy lance. You climb onto a cyborg ostrich, grab the reins of your faithful mount and fly off to wage battle against the enemy.In the distance you see an enemy vulture appear on a creator pad. You ready your lance and prepare to do battle. As you draw close to the enemy Bounder, you rise above him and prepare to defeat him with a quick swooping attack. You sweep down from the sky and dismount the enemy rider with a powerful blow. You have defeated the enemy...this time.","10.0","n/a","n/a","Shadowsoft, Inc.","1992 ","http://www.gamefaqs.com/lynx/586960-joust"
"Klax","UN","Miscellaneous,Puzzle,Matching","Get set for Arcade Action in living color. In Klax, capture the colored tiles and flip them into stack. Create a Klax by matching 3 or more colored tiles. The pace quickens ... you've got to move fast but beware, once you start, you'll never want to stop.","8.7","7.3","n/a","Atari","1990 ","http://www.gamefaqs.com/lynx/586961-klax"
"Krazy Ace Miniature Golf","UN","Sports,Traditional,Golf,Arcade","Krazy Ace Miniature Golf is a Sports game, developed and published by Telegames, Inc.,which was released in 1993.","n/a","n/a","n/a","Telegames, Inc.","1993 ","http://www.gamefaqs.com/lynx/586962-krazy-ace-miniature-golf"
"Kung Food","UN","Action,Beat-'Em-Up","The ultimate food fight! Mutant munchies from your freezer invade your kitchen, your life, and your world. Speed and your martial arts skills are required to overcome the vicious veggies!","4.0","7.0","","Lore Games","1992 ","http://www.gamefaqs.com/lynx/586963-kung-food"
"Lemmings","UN","Miscellaneous,Puzzle,Action","They climb, they dig, they explore...but they can't fly! As the only member of the Save The Lemmings Foundation, it's your job to guide these munchkins to safety before they realize they have no landing gear.","n/a","10.0","n/a","DMA Design","1993 ","http://www.gamefaqs.com/lynx/586964-lemmings"
"Lexis","UN","Miscellaneous,Puzzle,General","Lexis is a Miscellaneous game, published by Songbird Productions,which was released in 1999.","n/a","n/a","n/a","Songbird Productions","1999 ","http://www.gamefaqs.com/lynx/576839-lexis"
"Lynx","UN","Hardware,Console","Lynx is a Hardware game, developed and published by Atari,which was released in 1989.","6.3","6.5","n/a","Atari","September 1989 ","http://www.gamefaqs.com/lynx/916379-lynx"
"Lynx Hardware","US","Hardware,Console","Lynx is a Hardware game, developed and published by Atari,which was released in 1989.","6.3","6.5","n/a","Atari","September 1989 ","http://www.gamefaqs.com/lynx/916379-lynx"
"Lynx II Hardware","US","Hardware,Console","Lynx is a Hardware game, developed and published by Atari,which was released in 1989.","6.3","6.5","n/a","Atari","September 1989 ","http://www.gamefaqs.com/lynx/916379-lynx"
"Lynx Casino","UN","Action,General","Ever wish you could take a thousand dollars and head for Vegas, Monaco, or a Caribbean cruise? Here's the next best thing! Five exciting games in one give you the real feel of a high-roller's favorite casino!","n/a","3.0","n/a","Atari","1992 ","http://www.gamefaqs.com/lynx/586965-lynx-casino"
"Lynx","UN","Hardware,Console","Lynx is a Hardware game, developed and published by Atari,which was released in 1989.","6.3","6.5","n/a","Atari","September 1989 ","http://www.gamefaqs.com/lynx/916379-lynx"
"Lynx Hardware","US","Hardware,Console","Lynx is a Hardware game, developed and published by Atari,which was released in 1989.","6.3","6.5","n/a","Atari","September 1989 ","http://www.gamefaqs.com/lynx/916379-lynx"
"Lynx II Hardware","US","Hardware,Console","Lynx is a Hardware game, developed and published by Atari,which was released in 1989.","6.3","6.5","n/a","Atari","September 1989 ","http://www.gamefaqs.com/lynx/916379-lynx"
"Lynx","UN","Hardware,Console","Lynx is a Hardware game, developed and published by Atari,which was released in 1989.","6.3","6.5","n/a","Atari","September 1989 ","http://www.gamefaqs.com/lynx/916379-lynx"
"Lynx Hardware","US","Hardware,Console","Lynx is a Hardware game, developed and published by Atari,which was released in 1989.","6.3","6.5","n/a","Atari","September 1989 ","http://www.gamefaqs.com/lynx/916379-lynx"
"Lynx II Hardware","US","Hardware,Console","Lynx is a Hardware game, developed and published by Atari,which was released in 1989.","6.3","6.5","n/a","Atari","September 1989 ","http://www.gamefaqs.com/lynx/916379-lynx"
"Malibu Bikini Volleyball","UN","Sports,Traditional,Volleyball","Welcome to Malibu: Volleyball capital of the world. This is where the best come to play--and show off their tans. If you want in, sign up. But keep your eyes on the ball...there'll be plenty of time for bikini-watching after the match!","n/a","n/a","n/a","Atari","1990 ","http://www.gamefaqs.com/lynx/586966-malibu-bikini-volleyball"
"Ms. Pac-Man","UN","Action,General","With classic style and tradition, Ms. Pac-Man munches her way through maze after maze. She will consume all the dots in a level before she can progress to the next level. That can be pretty tough though, because at the same time she must dodge those devious gobbling ghosts!","n/a","7.0","n/a","Atari","1990 ","http://www.gamefaqs.com/lynx/586967-ms-pac-man"
"NFL Football","UN","Sports,Traditional,Football,Sim","NFL Football is a Sports game, developed by Blue Sky Software and published by Atari,which was released in 1992.","n/a","n/a","n/a","Blue Sky Software","Dec 31, 1992 ","http://www.gamefaqs.com/lynx/586968-nfl-football"
"Ninja Gaiden","UN","Action,Platformer,2D","Now the adventure and thrill of this fast-paced, action-packed coin-op hit is placed in your hands!Kick, punch, and master the special Ninjutsu techniques as you battle your way through four of the nastiest neighborhoods known to man.","9.0","7.3","n/a","Blue Sky Software","1991 ","http://www.gamefaqs.com/lynx/586969-ninja-gaiden"
"Ninja Gaiden III: The Ancient Ship of Doom","UN","Action,Platformer,2D","Immerse yourself in action-acked Ninja adventure as you help Ryuthrough his greatest challenge. Battle the hideous ancient forces of darkness to save mankind, with the epic adventure unfolding as you complete each level.","n/a","9.0","n/a","Tecmo","1991 ","http://www.gamefaqs.com/lynx/586970-ninja-gaiden-iii-the-ancient-ship-of-doom"
"Ninja Nerd","UN","Action,General","Ninja Nerd is an Action game,scheduled to be released in 2099.","","","","","","http://www.gamefaqs.com/lynx/586971-ninja-nerd"
"Operation Desert Storm","UN","Action,General","Operation Desert Storm is an Action game,scheduled to be released in 2099.","","","","","","http://www.gamefaqs.com/lynx/586972-operation-desert-storm"
"Pac-Land","UN","Action,General","Pac-Man, the world's most famous game character is back! Help Pac-Man guide the Fairy back to her home in Fairy Land, but watch out - those mischievous ghosts are out to stop you once again! Use the Magic Shoes to help get Pac-Man back to his own home in 16 different rounds with multiple trips in each round, eating Power Pellets and bonus Fruit along the way. Fast, frantic, addictive Pac-Man action from beginning to end!","n/a","n/a","n/a","Atari","1991 ","http://www.gamefaqs.com/lynx/586973-pac-land"
"Paperboy","UN","Action,General","Jump aboard your heavy duty bike for a ride through the burbs. Avoid hazards like motorcycles, brawling dudes, mad dogs and crazed grannies.Bust the windows of those non-customers, deliver to your subscribers and earn big points by mastering the radical training course. Keep it up for a week and you'll get to keep your job!","10.0","6.0","n/a","Atari","1990 ","http://www.gamefaqs.com/lynx/586974-paperboy"
"Pinball Jam","UN","Miscellaneous,Parlor,Pinball","Choose 'Elvira and the Party Monsters' or 'Police Force.' Shoot, flip, and bump the ball in realistic, high-speed pinball action.","n/a","7.0","n/a","Atari","1992 ","http://www.gamefaqs.com/lynx/586975-pinball-jam"
"Pit-Fighter","UN","Action,General","It's no-holds-barred action as you and your tag team take on the roughest fighters ever to enter the pit. Can you survive long enough to become the champion?","4.0","5.0","n/a","Atari","1992 ","http://www.gamefaqs.com/lynx/586976-pit-fighter"
"Ponx","UN","Sports,General","Ponx is a Sports game, published by Songbird Productions,which was released in 1999.","3.0","8.0","n/a","Songbird Productions","1999 ","http://www.gamefaqs.com/lynx/576842-ponx"
"Power Factor","UN","Action,General","Transdimensional intruders from the Ceeg dimension have invaded our space. Only Redd Ace, with his TRANSMAT Multi-Ordinance Weapon, can enter our dimension's reactor and find the six bomb components needed to destroy the Ceegarians.","n/a","6.0","n/a","Atari","1992 ","http://www.gamefaqs.com/lynx/586977-power-factor"
"Qix","UN","Miscellaneous,Puzzle,Action","If you are one of the millions who have grown to know QIX, rest assured that this is a faithful adaptation that includes all the exciting features you have enjoyed in the past and more! Neutralize QIX and its mutant offspring SPARX by claiming their territory before they frag you. Beware of the FUSE and the SPIRAL DEATH TRAP. Over one billion moves and shapes as you are challenged by 256 levels of increasing intensity. You never play the same game twice! Even a practice mode.","n/a","5.0","n/a","Knight Technologies","1992 ","http://www.gamefaqs.com/lynx/586978-qix"
"R.C. Destruction Derby","UN","Action,General","R.C. Destruction Derby is an Action game, developed by Telegames, Inc.,which was cancelled before it was released.","","","","Telegames, Inc.","Canceled ","http://www.gamefaqs.com/lynx/586979-rc-destruction-derby"
"Raiden","UN","Action,Shooter,Scrolling","Raiden is an Action game, developed by Blue Sky Software and published by Telegames, Inc.,which was released in 1997.","n/a","6.0","n/a","Blue Sky Software","1997 ","http://www.gamefaqs.com/lynx/586980-raiden"
"Rampage","UN","Action,General","Mass destruction has never been so much fun! And arcade superstars Ralph the Wolf, George the Ape, and Lizzie the Lizard make a riotous wrecking crew. So go wild! Crunch the concrete. Trash a trolley. Snack on a soldier. Have an office building for lunch. Go on a RAMPAGE!","8.0","4.5","n/a","Atari","1992 ","http://www.gamefaqs.com/lynx/586981-rampage"
"Rampart","UN","Action,General","A medieval masterpiece of power, strategy and ingenuity! The objective is brutally simple: engage your enemy in an all-out exchange of cannonfire, then assess the damage and rebuild your castle. But the reality of RAMPART is far more complex. The key to victory lies in how quickly you can pick up the pieces and redesign, refortify, and extend your walls before the next battle begins. There's only one way out. Defend... or perish.","10.0","6.0","n/a","Atari","1991 ","http://www.gamefaqs.com/lynx/586982-rampart"
"Relief Pitcher","UN","Action,General","Relief Pitcher is an Action game,scheduled to be released in 2099.","","","","","","http://www.gamefaqs.com/lynx/586983-relief-pitcher"
"Remnant","UN","Simulation,Sci-Fi,Futuristic Jet","Remnant is a Simulation game, developed and published by Songbird Productions,which was released in 2000.","n/a","n/a","n/a","Songbird Productions","2000 ","http://www.gamefaqs.com/lynx/581051-remnant"
"Road Riot 4WD","UN","Driving,Racing,Arcade","Road Riot 4WD is a Driving game, developed and published by Tengen,which was cancelled before it was released.","","","","Tengen","Canceled ","http://www.gamefaqs.com/lynx/586984-road-riot-4wd"
"RoadBlasters","UN","Driving,Racing,Arcade","In the distant future the ultimate race will occur. Half race and half battle.Grab the controls and accelerate to reach the rally points. Dodge mines and toxic spills, blast Rat Jeeps and Darting Cycles. Acquire weapons like Cruise Missiles and U.Z. Cannons. Explore 50 levels of mind blowing authentic arcade action!","8.7","8.0","n/a","Atari","1990 ","http://www.gamefaqs.com/lynx/586985-roadblasters"
"Robo-Squash","UN","Action,General","Robo-Squash is an Action game, published by Atari,which was released in 1990.","n/a","n/a","n/a","Atari","1990 ","http://www.gamefaqs.com/lynx/586986-robo-squash"
"Robotron: 2084","UN","Action,Shooter,Static","In 2084, man creates a species of super-advanced cyborgs known as Robotrons. Recognizing the imperfect nature of their creators, the Robotrons conclude that the inefficient human race must be exterminated. Only you and a single family of clones remain. If mankind is to survive, you must destroy the Grunts, Brains, Enforcers, and Tanks - but avoid the indestructible Hulks at all cost. Can you withstand wave after wave of android invasion... before it's too late?","9.0","8.5","n/a","Williams","1991 ","http://www.gamefaqs.com/lynx/586987-robotron-2084"
"Rolling Thunder","UN","Action,Shooter,Scrolling","Rolling Thunder is an Action game,which was cancelled before it was released.","","","","","","http://www.gamefaqs.com/lynx/586988-rolling-thunder"
"Rygar","UN","Action,General","The odds are against you, but you are the chosen one, Rygar. So pick up your shield, whisper the protection spell, and scream your warcry as you fight your way through 23 levels of lush landscapes and blood curdling creatures.","8.0","7.8","n/a","NuFX","1990 ","http://www.gamefaqs.com/lynx/586989-rygar"
"S.I.M.I.S.","UN","Action,General","S.I.M.I.S. is an Action game, published by Bastian Schick,which was released in 1998.","n/a","n/a","n/a","Bastian Schick","1998 ","http://www.gamefaqs.com/lynx/576844-simis"
"S.T.U.N. Runner","UN","Action,General","Pit your skills against earth invaders in the 25th century! You'll need all your driving skills in the narrow, twisting underground tunnels of the subterranean network. Destroy your enemies and advance your speed to incredible levels. Beat the clock and become the best there is--S.T.U.N. Runner!","6.0","6.5","n/a","Atari","1991 ","http://www.gamefaqs.com/lynx/586990-stun-runner"
"Scrapyard Dog","UN","Action,Platformer,2D","Our friend Louis loved his dog.But why would some thugs kidnap this poor puppy?The thugs want the deed to the scrapyard, that's why.Will Louie stand for this?It's up to you and Louie to survive over 15 levels of danger and find the ultimate bad guy, Mr. Big.","n/a","6.0","n/a","Creative Software","1991 ","http://www.gamefaqs.com/lynx/586991-scrapyard-dog"
"Shadow of the Beast (1992)","UN","Action,Platformer,2D","The beast is among us! This is it - a whole new dimension in computer games! Loaded with awesome features: 50 frames per second arcade-quality scroll, 350 screens, 132 unique monsters, 13 levels of parallax scrolling, 900K of emotive music, and 2MB of graphics compressed in two disks! A truly massive game!","9.0","8.0","n/a","Digital Developments","1992 ","http://www.gamefaqs.com/lynx/586992-shadow-of-the-beast-1992"
